id;activo;tarea
1;1;1
2;1;7
3;1;21
4;1;36
5;1;54
6;1;55
7;1;56
8;1;57
9;1;59
10;1;67
11;1;74
12;1;83
13;1;91
14;1;100
15;1;110
16;1;111
17;2;1
18;2;7
19;2;21
20;2;37
21;2;54
22;2;55
23;2;56
24;2;57
25;2;60
26;2;58
27;2;75
28;2;84
29;2;92
30;2;101
31;2;106
32;2;110
33;2;111
34;3;1
35;3;7
36;3;22
37;3;54
38;3;55
39;3;56
40;3;58
41;3;61
42;3;69
43;3;93
44;3;102
45;3;110
46;3;111
47;4;2
48;4;8
49;4;23
50;4;38
51;4;47
52;4;53
53;4;54
54;4;55
55;4;56
56;4;58
57;4;65
58;4;70
59;4;76
60;4;86
61;4;93
62;4;102
63;4;110
64;4;111
65;5;2
66;5;8
67;5;24
68;5;38
69;5;47
70;5;54
71;5;55
72;5;56
73;5;58
74;5;65
75;5;71
76;5;76
77;5;86
78;5;93
79;5;102
80;5;110
81;5;111
82;6;1
83;6;9
84;6;22
85;6;54
86;6;55
87;6;56
88;6;58
89;6;62
90;6;60
91;6;93
92;6;102
93;6;110
94;6;111
95;7;1
96;7;8
97;7;25
98;7;54
99;7;55
100;7;56
101;7;58
102;7;62
103;7;72
104;7;93
105;7;110
106;7;111
107;8;2
108;8;54
109;8;55
110;8;56
111;8;58
112;8;63
113;8;73
114;8;93
115;8;110
116;8;111
117;9;3
118;9;10
119;9;26
120;9;54
121;9;55
122;9;56
123;9;62
124;9;73
125;9;77
126;9;87
127;9;94
128;9;103
129;9;107
130;9;110
131;9;111
132;10;1
133;10;11
134;10;54
135;10;55
136;10;56
137;10;58
138;10;62
139;10;69
140;10;93
141;10;102
142;10;110
143;10;111
144;11;2
145;11;9
146;11;39
147;11;48
148;11;54
149;11;55
150;11;56
151;11;58
152;11;62
153;11;69
154;11;93
155;11;102
156;11;110
157;11;111
158;12;1
159;12;7
160;12;27
161;12;40
162;12;49
163;12;54
164;12;55
165;12;56
166;12;58
167;12;62
168;12;65
169;12;78
170;12;75
171;12;93
172;12;102
173;12;110
174;12;111
175;13;2
